Real,Predicted
1940.0,2216.5703
1970.0,2210.539
1978.0,2231.321
1979.9999999999998,2243.0686
1979.9999999999998,2246.9092
2040.0,2247.1104
2040.0,2294.6226
2050.0,2307.5544
2050.0,2317.0957
2100.0,2318.4023
1988.9999999999998,2357.8093
2050.0,2279.623
2035.0000000000002,2305.056
2035.0000000000002,2302.6455
2198.0,2301.9788
2134.0,2432.1047
2200.0,2416.8203
2080.0,2459.946
2297.0,2374.391
2231.0,2521.895
2299.0,2512.391
2290.0,2559.1426
2280.0,2563.2012
2300.0,2553.7876
2300.0,2566.0554
2300.0,2569.4204
2170.0,2569.8748
2111.0,2465.8
2065.0,2389.913
2184.0,2336.5479
2420.0,2421.7803
2495.0,2637.9844
2269.0,2755.3638
2063.0,2596.995
2060.0,2380.0562
2000.0000000000002,2321.1123
2000.0000000000002,2267.4182
2080.0,2259.3755
2142.0,2325.914
1950.0,2395.8809
1901.0,2259.6782
1959.0,2179.1655
1800.0,2207.3513
1800.0,2093.198
1800.0,2062.562
1859.0,2059.1394
1850.0,2108.5376
1850.0,2116.3464
1800.0,2116.9062
1849.0,2076.1208
1800.0,2103.5457
1938.0,2073.5486
1850.0,2174.97
1800.0,2133.7524
1800.0,2078.6885
1949.0,2063.6963
1800.0,2180.9358
1800.0,2095.9407
1800.0,2068.2588
1800.0,2062.426
1899.0,2062.713
1979.9999999999998,2142.841
1890.0,2230.0032
1984.0,2178.9456
1927.0,2234.995
1927.0,2205.0967
1752.0,2194.6763
1593.0,2052.532
1498.0,1887.0995
1400.0,1771.8119
1300.0,1671.1318
1300.0,1571.9996
1241.0,1551.9423
1200.0,1506.2368
1200.0,1464.252
1290.0,1455.6606
1141.0,1527.8523
1140.0,1430.5305
1115.0,1400.2157
1100.0,1374.9188
1100.0,1358.4636
1031.0,1355.9855
1000.0000000000001,1301.8424
1000.0000000000001,1262.7903
1025.0,1254.4523
1056.0,1274.6755
960.0,1306.3713
960.0,1238.3724
896.0,1217.965
894.0,1163.5537
920.0,1148.5868
907.0,1168.1199
935.0,1165.0065
935.0,1186.3035
936.0,1192.2573
935.0,1193.8042
935.0,1192.8217
935.0,1192.2517
935.0,1192.0421
840.0,1192.0115
801.0,1116.3861
825.0,1064.3087
850.0,1072.0963
687.0,1097.6298
640.0,976.00476
650.0,903.978
651.0,896.6003
643.0,900.237
611.0,897.1041
601.0,871.41327
585.0,856.59625
595.0,840.88525
585.0,845.52496
602.0,839.94275
629.0,852.14276
662.0,877.3512
662.0,910.2643
735.0,918.2372
769.0,976.7116
774.0,1019.03265
860.0,1031.9758
899.0,1101.1901
840.0,1149.8915
795.0,1112.9795
780.0,1063.4967
780.0,1038.0331
780.0,1033.1903
790.0,1033.8478
723.0,1042.9819
658.0,992.5083
662.0,926.3935
643.0,913.08984
650.0,897.79047
645.0,901.0361
641.0,899.32434
640.0,896.01355
640.0,894.45734
640.0,894.1984
644.0,894.25525
